date	url	company	role	status
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8423374002	Airtable	Demo Engineer	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8455969002	Airtable	Design Technologist	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8397665002	Airtable	Engineering Manager, Enterprise Product	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8455967002	Airtable	Product Design Manager, Enterprise 	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8228847002	Airtable	Product Design Manager, Self Serve 	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8199012002	Airtable	Product Manager, AI	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8475571002	Airtable	Product Manager, Funnel & Activation	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8245333002	Airtable	Product Manager, Omni	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8194662002	Airtable	Product Security Engineer	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8432883002	Airtable	Professional Services Engineer (East Coast)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8382158002	Airtable	Program Manager, AI Programs	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8495850002	Airtable	Software Engineer	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8442397002	Airtable	Software Engineer, Compute (8+ YOE)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8124953002	Airtable	Software Engineer, Data	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8400373002	Airtable	Software Engineer, Infrastructure (2-8 YOE)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8400388002	Airtable	Software Engineer, Infrastructure (8+ YOE)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8400374002	Airtable	Software Engineer, Observability	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8397618002	Airtable	Software Engineer, Product Backend (8+ YOE)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8397137002	Airtable	Software Engineer, Product Frontend (2-8 YOE)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/7892134002	Airtable	Solutions Consultant-Northeast	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8378476002	Airtable	Solutions Consultant | Southern	added
2026-04-08	http://stability.ai/careers?gh_jid=4712826101	Stability AI	Generative AI Inference Engineer	added
2026-04-08	http://stability.ai/careers?gh_jid=4770256101	Stability AI	Multimodal Generative AI Researcher	added
